0000	807F	LDH R0,#7FH
033F	0000
0340	0000
0341	0000
0342	0003	ARRAYSSD
0343	009F
0344	0025
0345	000D
0346	0099
0347	0049
0348	0041
0349	001F
034A	0001
034B	0009
034C	0011
034D	00B1
034E	0063
034F	0085
0350	0061
0351	0071
0352	000A	STRINGNOVALINHA
0353	000D
0354	0000
0355	0000	UARTRXBUFFER
0356	0000
0357	0000
0358	0000
0359	0000
035A	0000
035B	0000
035C	0000
035D	0000
035E	0000
035F	0000
0360	0000
0361	0000
0362	0000
0363	0000
0364	0000
0365	0000
0366	0000
0367	0000
0368	0000
0369	0000
036A	0000
036B	0000
036C	0000
036D	0000
036E	0000
036F	0000
0370	0000
0371	0000
0372	0000
0373	0000
0374	0000
0375	0000
0376	0000
0377	0000
0378	0000
0379	0000
037A	0000
037B	0000
037C	0000
037D	0000
037E	0000
037F	0000
0380	0000
0381	0000
0382	0000
0383	0000
0384	0000
0385	0000
0386	0000
0387	0000
0388	0000
0389	0000
038A	0000
038B	0000
038C	0000
038D	0000
038E	0000
038F	0000
0390	0000
0391	0000
0392	0000
0393	0000
0394	0000
0395	0000
0396	0000
0397	0000
0398	0000
0399	0000
039A	0000
039B	0000	UARTRXBUFFERINDEXER
039C	0000	UARTRXBUFFERFILLEDFLAG
039D	0032	ARRAYSORT
039E	0031
039F	0030
03A0	002F
03A1	002E
03A2	002D
03A3	002C
03A4	002B
03A5	002A
03A6	0029
03A7	0028
03A8	0027
03A9	0026
03AA	0025
03AB	0024
03AC	0023
03AD	0022
03AE	0021
03AF	0020
03B0	001F
03B1	001E
03B2	001D
03B3	001C
03B4	001B
03B5	001A
03B6	0019
03B7	0018
03B8	0017
03B9	0016
03BA	0015
03BB	0014
03BC	0013
03BD	0012
03BE	0011
03BF	0010
03C0	000F
03C1	000E
03C2	000D
03C3	000C
03C4	000B
03C5	000A
03C6	0009
03C7	0008
03C8	0007
03C9	0006
03CA	0005
03CB	0004
03CC	0003
03CD	0002
03CE	0001
03CF	0032	ARRAYSORTSIZE
03D0	0049	STRINGTAMANHO
03D1	006E
03D2	0073
03D3	0069
03D4	0072
03D5	0061
03D6	0020
03D7	0074
03D8	0061
03D9	006D
03DA	0061
03DB	006E
03DC	0068
03DD	006F
03DE	0020
03DF	0064
03E0	006F
03E1	0020
03E2	0061
03E3	0072
03E4	0072
03E5	0061
03E6	0079
03E7	0020
03E8	0061
03E9	0020
03EA	0073
03EB	0065
03EC	0072
03ED	0020
03EE	006F
03EF	0072
03F0	0064
03F1	0065
03F2	006E
03F3	0061
03F4	0064
03F5	006F
03F6	0000
03F7	0049	STRINGELEMENTOA
03F8	006E
03F9	0073
03FA	0069
03FB	0072
03FC	0061
03FD	0020
03FE	0065
03FF	006C
0400	0065
0401	006D
0402	0065
0403	006E
0404	0074
0405	006F
0406	0020
0407	0000
0408	0020	STRINGELEMENTOB
0409	0064
040A	006F
040B	0020
040C	0061
040D	0072
040E	0072
040F	0061
0410	0079
0411	003A
0412	0020
0413	0000
0414	0049	STRINGORDENACAO
0415	006E
0416	0073
0417	0069
0418	0072
0419	0061
041A	0020
041B	006F
041C	0072
041D	0064
041E	0065
041F	006E
0420	0061
0421	0063
0422	0061
0423	006F
0424	0020
0425	0064
0426	006F
0427	0020
0428	0061
0429	0072
042A	0072
042B	0061
042C	0079
042D	0020
042E	0028
042F	0030
0430	0020
0431	0070
0432	0061
0433	0072
0434	0061
0435	0020
0436	0063
0437	0072
0438	0065
0439	0073
043A	0063
043B	0065
043C	006E
043D	0074
043E	0065
043F	002C
0440	0020
0441	0031
0442	0020
0443	0070
0444	0061
0445	0072
0446	0061
0447	0020
0448	0044
0449	0065
044A	0063
044B	0072
044C	0065
044D	0073
044E	0063
044F	0065
0450	006E
0451	0074
0452	0065
0453	0029
0454	0020
0455	003A
0456	0020
0457	0000
0458	0000	STRINGTEMP
0459	0000
045A	0000
045B	0000
045C	0000
045D	0000
045E	0000
045F	0000
0460	0000
0461	0000
0462	0000
0463	0000
0464	0000
0465	0000
0466	0000
0467	0000
0468	0000
0469	0000
046A	0000
046B	0000
046C	0000
046D	0000
046E	0000
046F	0000
0470	0000
0471	0000
0472	0000
0473	0000
0474	0000
0475	0000
0476	0000
0477	0000
0478	0000
0479	0000
047A	0000
047B	0000
047C	0000
047D	0000
047E	0000
047F	0000
0480	0000
0481	0000
0482	0000
0483	0000
0484	0000
0485	0000
0486	0000
0487	0000
0488	0000
0489	0000
048A	0000
048B	0000
048C	0000
048D	0000
048E	0000
048F	0000
0490	0000
0491	0000
0492	0000
0493	0000
0494	0000
0495	0000
0496	0000
0497	0000
0498	0000
0499	0000
049A	0000
049B	0000
049C	0000
049D	0000
049E	0000
049F	0000
04A0	0000
04A1	0000
04A2	0000
04A3	0000
04A4	0000
04A5	0000
04A6	0000
04A7	0000
