0000	D001	JMPD #SETUP
03E3	0000
03E4	0000
03E5	0000
03E6	0000
03E7	0000
03E8	0000
03E9	0000
03EA	0000
03EB	0000
03EC	0000
03ED	0000
03EE	0000
03EF	0000
03F0	0000
03F1	0000
03F2	0000
03F3	0000
03F4	0000
03F5	0000
03F6	0000
03F7	0000
03F8	0000
03F9	0000
03FA	0000
03FB	0000
03FC	0000
03FD	0000
03FE	0000
03FF	0000
0400	0000
0401	0000
0402	0000
0403	0000
0404	0000
0405	0000
0406	0000
0407	0000
0408	0000
0409	0000
040A	0000
040B	0000
040C	0000
040D	0000
040E	0000
040F	0000
0410	0000
0411	0000
0412	0000
0413	0000
0414	0000
0415	0000
0416	0000
0417	0000
0418	0000
0419	0000
041A	0000
041B	0000
041C	0000
041D	0000
041E	0000
041F	0000
0420	0000
0421	0000
0422	0000
0423	0000
0424	0000
0425	0000
0426	0000
0427	0000
0428	0000
0429	0000
042A	0000
042B	0000
042C	0000
042D	0001	SAVEHIGHLOW3
042E	0050	ARRAYSORT
042F	0049
0430	0048
0431	0047
0432	0046
0433	0045
0434	0044
0435	0043
0436	0042
0437	0041
0438	0040
0439	0039
043A	0038
043B	0037
043C	0036
043D	0035
043E	0034
043F	0033
0440	0032
0441	0031
0442	0030
0443	0029
0444	0028
0445	0027
0446	0026
0447	0025
0448	0024
0449	0023
044A	0022
044B	0021
044C	0020
044D	0019
044E	0018
044F	0017
0450	0016
0451	0015
0452	0014
0453	0013
0454	0012
0455	0011
0456	0010
0457	0009
0458	0008
0459	0007
045A	0006
045B	0005
045C	0004
045D	0003
045E	0002
045F	0001
0460	0032	ARRAYSORTSIZE
