0000	807F	LDH R0,#7FH
0310	9501	LD R5,R0,R1
0311	5202	ADDI R2,#2
0312	F011	JSRD #DECTOSSD
0313	055E	ADD R5,R5,R14
0314	8603	LDH R6,#ARRAYPORTA
0315	762C	LDL R6,#ARRAYPORTA
0316	9606	LD R6,R0,R6
0317	A506	ST R5,R0,R6
0318	B609	POP R6
0319	B509	POP R5
031A	B209	POP R2
031B	B109	POP R1
031C	B008	RTS
031D	8E04	LDH R14,#ARRAYDEC
031E	7EFB	LDL R14,#ARRAYDEC
031F	9EE2	LD R14,R14,R2
0320	8F05	LDH R15,#ARRAYUNI
0321	7F5F	LDL R15,#ARRAYUNI
0322	9FF2	LD R15,R15,R2
0323	B008	RTS
0324	B10A	PUSH R1
0325	4111	XOR R1,R1,R1
0326	4EEE	XOR R14,R14,R14
0327	8103	LDH R1,#ARRAYSSD
0328	7181	LDL R1,#ARRAYSSD
0329	9E12	LD R14,R1,R2
032A	B109	POP R1
032B	B008	RTS
032C	8000	ARRAYPORTA
032D	8001
032E	8002
032F	8003
0330	80F0	ARRAYPIC
0331	80F1
0332	80F2
0333	80F3
0334	8080	ARRAYUART_TX
0335	8081
0336	8082
0337	80A0	ARRAYUART_RX
0338	80A1
0339	80B0	ARRAYTIMER
033A	009F	INTERRUPTVECTOR
033B	00A1
033C	00A3
033D	00A4
033E	00A5
033F	00A6
0340	00A7
0341	00A9
0342	00AB	TRAPVECTOR
0343	00AD
0344	00AF
0345	00B0
0346	00B1
0347	00B2
0348	00B3
0349	00B4
034A	00B5
034B	00B7
034C	00B8
034D	00B9
034E	00BA
034F	00BC
0350	00BD
0351	00BE
0352	00C0	SYSCALLJUMPTABLE
0353	00C2
0354	00C4
0355	00C6
0356	00C8
0357	00CA
0358	00CC
0359	00CE
035A	00D0
035B	0000	INTEGERTOSTRINGBUFFER
035C	0000
035D	0000
035E	0000
035F	0000
0360	0000
0361	0000
0362	0000
0363	0030	INTEGERTOHEXSTRINGLUT
0364	0031
0365	0032
0366	0033
0367	0034
0368	0035
0369	0036
036A	0037
036B	0038
036C	0039
036D	0041
036E	0042
036F	0043
0370	0044
0371	0045
0372	0046
0373	0000	INTEGERTOHEXBUFFER
0374	0000
0375	0000
0376	0000
0377	0000
0378	0000	ERRORCODE
0379	0000
037A	0000
037B	0000
037C	0000
037D	0000
037E	0000
037F	0000
0380	0000
0381	0003	ARRAYSSD
0382	009F
0383	0025
0384	000D
0385	0099
0386	0049
0387	0041
0388	001F
0389	0001
038A	0009
038B	0011
038C	00B1
038D	0063
038E	0085
038F	0061
0390	0071
0391	000A	STRINGNOVALINHA
0392	000D
0393	0000
0394	0000	UARTRXBUFFER
0395	0000
0396	0000
0397	0000
0398	0000
0399	0000
039A	0000
039B	0000
039C	0000
039D	0000
039E	0000
039F	0000
03A0	0000
03A1	0000
03A2	0000
03A3	0000
03A4	0000
03A5	0000
03A6	0000
03A7	0000
03A8	0000
03A9	0000
03AA	0000
03AB	0000
03AC	0000
03AD	0000
03AE	0000
03AF	0000
03B0	0000
03B1	0000
03B2	0000
03B3	0000
03B4	0000
03B5	0000
03B6	0000
03B7	0000
03B8	0000
03B9	0000
03BA	0000
03BB	0000
03BC	0000
03BD	0000
03BE	0000
03BF	0000
03C0	0000
03C1	0000
03C2	0000
03C3	0000
03C4	0000
03C5	0000
03C6	0000
03C7	0000
03C8	0000
03C9	0000
03CA	0000
03CB	0000
03CC	0000
03CD	0000
03CE	0000
03CF	0000
03D0	0000
03D1	0000
03D2	0000
03D3	0000
03D4	0000
03D5	0000
03D6	0000
03D7	0000
03D8	0000
03D9	0000
03DA	0000	UARTRXBUFFERINDEXER
03DB	0000	UARTRXBUFFERFILLEDFLAG
03DC	0000	UARTRXBUFFERSTART
03DD	0000	UARTRXBUFFEREND
03DE	0000	TIMERPERIODICFLAG
03DF	0000	TIMERDONE
03E0	0000	TIMERLASTPERIOD
03E1	0000	TIMERCALLBACK
03E2	0000	TIMERCALLBACKFLAG
03E3	0032	ARRAYSORT
03E4	0031
03E5	0030
03E6	002F
03E7	002E
03E8	002D
03E9	002C
03EA	002B
03EB	002A
03EC	0029
03ED	0028
03EE	0027
03EF	0026
03F0	0025
03F1	0024
03F2	0023
03F3	0022
03F4	0021
03F5	0020
03F6	001F
03F7	001E
03F8	001D
03F9	001C
03FA	001B
03FB	001A
03FC	0019
03FD	0018
03FE	0017
03FF	0016
0400	0015
0401	0014
0402	0013
0403	0012
0404	0011
0405	0010
0406	000F
0407	000E
0408	000D
0409	000C
040A	000B
040B	000A
040C	0009
040D	0008
040E	0007
040F	0006
0410	0005
0411	0004
0412	0003
0413	0002
0414	0001
0415	0032	ARRAYSORTSIZE
0416	0049	STRINGTAMANHO
0417	006E
0418	0073
0419	0069
041A	0072
041B	0061
041C	0020
041D	0074
041E	0061
041F	006D
0420	0061
0421	006E
0422	0068
0423	006F
0424	0020
0425	0064
0426	006F
0427	0020
0428	0061
0429	0072
042A	0072
042B	0061
042C	0079
042D	0020
042E	0061
042F	0020
0430	0073
0431	0065
0432	0072
0433	0020
0434	006F
0435	0072
0436	0064
0437	0065
0438	006E
0439	0061
043A	0064
043B	006F
043C	003A
043D	0020
043E	0000
043F	0049	STRINGELEMENTOA
0440	006E
0441	0073
0442	0069
0443	0072
0444	0061
0445	0020
0446	0065
0447	006C
0448	0065
0449	006D
044A	0065
044B	006E
044C	0074
044D	006F
044E	0020
044F	0000
0450	0020	STRINGELEMENTOB
0451	0064
0452	006F
0453	0020
0454	0061
0455	0072
0456	0072
0457	0061
0458	0079
0459	003A
045A	0020
045B	0000
045C	0049	STRINGORDENACAO
045D	006E
045E	0073
045F	0069
0460	0072
0461	0061
0462	0020
0463	006F
0464	0072
0465	0064
0466	0065
0467	006E
0468	0061
0469	0063
046A	0061
046B	006F
046C	0020
046D	0064
046E	006F
046F	0020
0470	0061
0471	0072
0472	0072
0473	0061
0474	0079
0475	0020
0476	0028
0477	0030
0478	0020
0479	0070
047A	0061
047B	0072
047C	0061
047D	0020
047E	0063
047F	0072
0480	0065
0481	0073
0482	0063
0483	0065
0484	006E
0485	0074
0486	0065
0487	002C
0488	0020
0489	0031
048A	0020
048B	0070
048C	0061
048D	0072
048E	0061
048F	0020
0490	0044
0491	0065
0492	0063
0493	0072
0494	0065
0495	0073
0496	0063
0497	0065
0498	006E
0499	0074
049A	0065
049B	0029
049C	003A
049D	0020
049E	0000
049F	0000	STRINGTEMP
04A0	0000
04A1	0000
04A2	0000
04A3	0000
04A4	0000
04A5	0000
04A6	0000
04A7	0000
04A8	0000
04A9	0000
04AA	0000
04AB	0000
04AC	0000
04AD	0000
04AE	0000
04AF	0000
04B0	0000
04B1	0000
04B2	0000
04B3	0000
04B4	0000
04B5	0000
04B6	0000
04B7	0000
04B8	0000
04B9	0000
04BA	0000
04BB	0000
04BC	0000
04BD	0000
04BE	0000
04BF	0000
04C0	0000
04C1	0000
04C2	0000
04C3	0000
04C4	0000
04C5	0000
04C6	0000
04C7	0000
04C8	0000
04C9	0000
04CA	0000
04CB	0000
04CC	0000
04CD	0000
04CE	0000
04CF	0000
04D0	0000
04D1	0000
04D2	0000
04D3	0000
04D4	0000
04D5	0000
04D6	0000
04D7	0000
04D8	0000
04D9	0000
04DA	0000
04DB	0000
04DC	0000
04DD	0000
04DE	0000
04DF	0000
04E0	0000
04E1	0000
04E2	0000
04E3	0000
04E4	0000
04E5	0000
04E6	0000
04E7	0000
04E8	0000
04E9	0000
04EA	0000
04EB	0000
04EC	0000
04ED	0000
04EE	0000
04EF	0000	DISPLAYNEXTTOUPDATE
04F0	02BE	DISPLAYJUMPTABLE
04F1	02D5
04F2	02ED
04F3	0305
04F4	0000	CONTADORMANUAL
04F5	0000	CONTADORCONTINUO
04F6	0000	CONTADOR1MS
04F7	1C00	ARRAYDISP
04F8	1A00
04F9	1600
04FA	0E00
04FB	0000	ARRAYDEC
04FC	0000
04FD	0000
04FE	0000
04FF	0000
0500	0000
0501	0000
0502	0000
0503	0000
0504	0000
0505	0001
0506	0001
0507	0001
0508	0001
0509	0001
050A	0001
050B	0001
050C	0001
050D	0001
050E	0001
050F	0002
0510	0002
0511	0002
0512	0002
0513	0002
0514	0002
0515	0002
0516	0002
0517	0002
0518	0002
0519	0003
051A	0003
051B	0003
051C	0003
051D	0003
051E	0003
051F	0003
0520	0003
0521	0003
0522	0003
0523	0004
0524	0004
0525	0004
0526	0004
0527	0004
0528	0004
0529	0004
052A	0004
052B	0004
052C	0004
052D	0005
052E	0005
052F	0005
0530	0005
0531	0005
0532	0005
0533	0005
0534	0005
0535	0005
0536	0005
0537	0006
0538	0006
0539	0006
053A	0006
053B	0006
053C	0006
053D	0006
053E	0006
053F	0006
0540	0006
0541	0007
0542	0007
0543	0007
0544	0007
0545	0007
0546	0007
0547	0007
0548	0007
0549	0007
054A	0007
054B	0008
054C	0008
054D	0008
054E	0008
054F	0008
0550	0008
0551	0008
0552	0008
0553	0008
0554	0008
0555	0009
0556	0009
0557	0009
0558	0009
0559	0009
055A	0009
055B	0009
055C	0009
055D	0009
055E	0009
055F	0000	ARRAYUNI
0560	0001
0561	0002
0562	0003
0563	0004
0564	0005
0565	0006
0566	0007
0567	0008
0568	0009
0569	0000
056A	0001
056B	0002
056C	0003
056D	0004
056E	0005
056F	0006
0570	0007
0571	0008
0572	0009
0573	0000
0574	0001
0575	0002
0576	0003
0577	0004
0578	0005
0579	0006
057A	0007
057B	0008
057C	0009
057D	0000
057E	0001
057F	0002
0580	0003
0581	0004
0582	0005
0583	0006
0584	0007
0585	0008
0586	0009
0587	0000
0588	0001
0589	0002
058A	0003
058B	0004
058C	0005
058D	0006
058E	0007
058F	0008
0590	0009
0591	0000
0592	0001
0593	0002
0594	0003
0595	0004
0596	0005
0597	0006
0598	0007
0599	0008
059A	0009
059B	0000
059C	0001
059D	0002
059E	0003
059F	0004
05A0	0005
05A1	0006
05A2	0007
05A3	0008
05A4	0009
05A5	0000
05A6	0001
05A7	0002
05A8	0003
05A9	0004
05AA	0005
05AB	0006
05AC	0007
05AD	0008
05AE	0009
05AF	0000
05B0	0001
05B1	0002
05B2	0003
05B3	0004
05B4	0005
05B5	0006
05B6	0007
05B7	0008
05B8	0009
05B9	0000
05BA	0001
05BB	0002
05BC	0003
05BD	0004
05BE	0005
05BF	0006
05C0	0007
05C1	0008
05C2	0009
