0000	807F	LDH R0,#7FH
0303	D3F1	JMPD #REPETELOOP
0304	B10A	PUSH R1
0305	B20A	PUSH R2
0306	B50A	PUSH R5
0307	B60A	PUSH R6
0308	4000	XOR R0,R0,R0
0309	4111	XOR R1,R1,R1
030A	4222	XOR R2,R2,R2
030B	4555	XOR R5,R5,R5
030C	4666	XOR R6,R6,R6
030D	8105	LDH R1,#ARRAYDISP
030E	7157	LDL R1,#ARRAYDISP
030F	9501	LD R5,R0,R1
0310	8205	LDH R2,#CONTADORCONTINUO
0311	7255	LDL R2,#CONTADORCONTINUO
0312	9202	LD R2,R0,R2
0313	F067	JSRD #HEXTODEC
0314	4222	XOR R2,R2,R2
0315	020F	ADD R2,R0,R15
0316	F06C	JSRD #DECTOSSD
0317	055E	ADD R5,R5,R14
0318	8603	LDH R6,#ARRAYPORTA
0319	768C	LDL R6,#ARRAYPORTA
031A	9606	LD R6,R0,R6
031B	A506	ST R5,R0,R6
031C	B609	POP R6
031D	B509	POP R5
031E	B209	POP R2
031F	B109	POP R1
0320	B008	RTS
0321	B10A	PUSH R1
0322	B20A	PUSH R2
0323	B50A	PUSH R5
0324	B60A	PUSH R6
0325	4000	XOR R0,R0,R0
0326	4111	XOR R1,R1,R1
0327	4222	XOR R2,R2,R2
0328	4555	XOR R5,R5,R5
0329	4666	XOR R6,R6,R6
032A	8105	LDH R1,#ARRAYDISP
032B	7157	LDL R1,#ARRAYDISP
032C	5101	ADDI R1,#01H
032D	9501	LD R5,R0,R1
032E	8205	LDH R2,#CONTADORCONTINUO
032F	7255	LDL R2,#CONTADORCONTINUO
0330	9202	LD R2,R0,R2
0331	F049	JSRD #HEXTODEC
0332	4222	XOR R2,R2,R2
0333	020E	ADD R2,R0,R14
0334	F04E	JSRD #DECTOSSD
0335	055E	ADD R5,R5,R14
0336	8603	LDH R6,#ARRAYPORTA
0337	768C	LDL R6,#ARRAYPORTA
0338	9606	LD R6,R0,R6
0339	A506	ST R5,R0,R6
033A	B609	POP R6
033B	B509	POP R5
033C	B209	POP R2
033D	B109	POP R1
033E	B008	RTS
033F	B10A	PUSH R1
0340	B20A	PUSH R2
0341	B50A	PUSH R5
0342	B60A	PUSH R6
0343	4000	XOR R0,R0,R0
0344	4111	XOR R1,R1,R1
0345	4222	XOR R2,R2,R2
0346	4555	XOR R5,R5,R5
0347	4666	XOR R6,R6,R6
0348	8105	LDH R1,#ARRAYDISP
0349	7157	LDL R1,#ARRAYDISP
034A	5102	ADDI R1,#02H
034B	9501	LD R5,R0,R1
034C	8205	LDH R2,#CONTADORMANUAL
034D	7254	LDL R2,#CONTADORMANUAL
034E	9202	LD R2,R0,R2
034F	F02B	JSRD #HEXTODEC
0350	4222	XOR R2,R2,R2
0351	020F	ADD R2,R0,R15
0352	F030	JSRD #DECTOSSD
0353	055E	ADD R5,R5,R14
0354	8603	LDH R6,#ARRAYPORTA
0355	768C	LDL R6,#ARRAYPORTA
0356	9606	LD R6,R0,R6
0357	A506	ST R5,R0,R6
0358	B609	POP R6
0359	B509	POP R5
035A	B209	POP R2
035B	B109	POP R1
035C	B008	RTS
035D	B10A	PUSH R1
035E	B20A	PUSH R2
035F	B50A	PUSH R5
0360	B60A	PUSH R6
0361	4000	XOR R0,R0,R0
0362	4111	XOR R1,R1,R1
0363	4222	XOR R2,R2,R2
0364	4555	XOR R5,R5,R5
0365	4666	XOR R6,R6,R6
0366	8105	LDH R1,#ARRAYDISP
0367	7157	LDL R1,#ARRAYDISP
0368	5103	ADDI R1,#03H
0369	9501	LD R5,R0,R1
036A	8205	LDH R2,#CONTADORMANUAL
036B	7254	LDL R2,#CONTADORMANUAL
036C	9202	LD R2,R0,R2
036D	F00D	JSRD #HEXTODEC
036E	4222	XOR R2,R2,R2
036F	020E	ADD R2,R0,R14
0370	F012	JSRD #DECTOSSD
0371	055E	ADD R5,R5,R14
0372	8603	LDH R6,#ARRAYPORTA
0373	768C	LDL R6,#ARRAYPORTA
0374	9606	LD R6,R0,R6
0375	A506	ST R5,R0,R6
0376	B609	POP R6
0377	B509	POP R5
0378	B209	POP R2
0379	B109	POP R1
037A	B008	RTS
037B	4000	XOR R0,R0,R0
037C	8E05	LDH R14,#ARRAYDEC
037D	7E5B	LDL R14,#ARRAYDEC
037E	9EE2	LD R14,R14,R2
037F	8F05	LDH R15,#ARRAYUNI
0380	7FBF	LDL R15,#ARRAYUNI
0381	9FF2	LD R15,R15,R2
0382	B008	RTS
0383	B10A	PUSH R1
0384	4000	XOR R0,R0,R0
0385	4111	XOR R1,R1,R1
0386	4EEE	XOR R14,R14,R14
0387	8103	LDH R1,#ARRAYSSD
0388	71E1	LDL R1,#ARRAYSSD
0389	9E12	LD R14,R1,R2
038A	B109	POP R1
038B	B008	RTS
038C	8000	ARRAYPORTA
038D	8001
038E	8002
038F	8003
0390	80F0	ARRAYPIC
0391	80F1
0392	80F2
0393	80F3
0394	8080	ARRAYUART_TX
0395	8081
0396	8082
0397	80A0	ARRAYUART_RX
0398	80A1
0399	80B0	ARRAYTIMER
039A	009F	INTERRUPTVECTOR
039B	00A1
039C	00A3
039D	00A4
039E	00A5
039F	00A6
03A0	00A7
03A1	00A9
03A2	00AB	TRAPVECTOR
03A3	00AD
03A4	00AF
03A5	00B0
03A6	00B1
03A7	00B2
03A8	00B3
03A9	00B4
03AA	00B5
03AB	00B7
03AC	00B8
03AD	00B9
03AE	00BA
03AF	00BC
03B0	00BD
03B1	00BE
03B2	00C0	SYSCALLJUMPTABLE
03B3	00C2
03B4	00C4
03B5	00C6
03B6	00C8
03B7	00CA
03B8	00CC
03B9	00CE
03BA	00D0
03BB	0000	INTEGERTOSTRINGBUFFER
03BC	0000
03BD	0000
03BE	0000
03BF	0000
03C0	0000
03C1	0000
03C2	0000
03C3	0030	INTEGERTOHEXSTRINGLUT
03C4	0031
03C5	0032
03C6	0033
03C7	0034
03C8	0035
03C9	0036
03CA	0037
03CB	0038
03CC	0039
03CD	0041
03CE	0042
03CF	0043
03D0	0044
03D1	0045
03D2	0046
03D3	0000	INTEGERTOHEXBUFFER
03D4	0000
03D5	0000
03D6	0000
03D7	0000
03D8	0000	ERRORCODE
03D9	0000
03DA	0000
03DB	0000
03DC	0000
03DD	0000
03DE	0000
03DF	0000
03E0	0000
03E1	0003	ARRAYSSD
03E2	009F
03E3	0025
03E4	000D
03E5	0099
03E6	0049
03E7	0041
03E8	001F
03E9	0001
03EA	0009
03EB	0011
03EC	00B1
03ED	0063
03EE	0085
03EF	0061
03F0	0071
03F1	000A	STRINGNOVALINHA
03F2	000D
03F3	0000
03F4	0000	UARTRXBUFFER
03F5	0000
03F6	0000
03F7	0000
03F8	0000
03F9	0000
03FA	0000
03FB	0000
03FC	0000
03FD	0000
03FE	0000
03FF	0000
0400	0000
0401	0000
0402	0000
0403	0000
0404	0000
0405	0000
0406	0000
0407	0000
0408	0000
0409	0000
040A	0000
040B	0000
040C	0000
040D	0000
040E	0000
040F	0000
0410	0000
0411	0000
0412	0000
0413	0000
0414	0000
0415	0000
0416	0000
0417	0000
0418	0000
0419	0000
041A	0000
041B	0000
041C	0000
041D	0000
041E	0000
041F	0000
0420	0000
0421	0000
0422	0000
0423	0000
0424	0000
0425	0000
0426	0000
0427	0000
0428	0000
0429	0000
042A	0000
042B	0000
042C	0000
042D	0000
042E	0000
042F	0000
0430	0000
0431	0000
0432	0000
0433	0000
0434	0000
0435	0000
0436	0000
0437	0000
0438	0000
0439	0000
043A	0000	UARTRXBUFFERINDEXER
043B	0000	UARTRXBUFFERFILLEDFLAG
043C	0000	UARTRXBUFFERSTART
043D	0000	UARTRXBUFFEREND
043E	0000	TIMERPERIODICFLAG
043F	0000	TIMERDONE
0440	0000	TIMERLASTPERIOD
0441	0000	TIMERCALLBACK
0442	0000	TIMERCALLBACKFLAG
0443	0032	ARRAYSORT
0444	0031
0445	0030
0446	002F
0447	002E
0448	002D
0449	002C
044A	002B
044B	002A
044C	0029
044D	0028
044E	0027
044F	0026
0450	0025
0451	0024
0452	0023
0453	0022
0454	0021
0455	0020
0456	001F
0457	001E
0458	001D
0459	001C
045A	001B
045B	001A
045C	0019
045D	0018
045E	0017
045F	0016
0460	0015
0461	0014
0462	0013
0463	0012
0464	0011
0465	0010
0466	000F
0467	000E
0468	000D
0469	000C
046A	000B
046B	000A
046C	0009
046D	0008
046E	0007
046F	0006
0470	0005
0471	0004
0472	0003
0473	0002
0474	0001
0475	0032	ARRAYSORTSIZE
0476	0049	STRINGTAMANHO
0477	006E
0478	0073
0479	0069
047A	0072
047B	0061
047C	0020
047D	0074
047E	0061
047F	006D
0480	0061
0481	006E
0482	0068
0483	006F
0484	0020
0485	0064
0486	006F
0487	0020
0488	0061
0489	0072
048A	0072
048B	0061
048C	0079
048D	0020
048E	0061
048F	0020
0490	0073
0491	0065
0492	0072
0493	0020
0494	006F
0495	0072
0496	0064
0497	0065
0498	006E
0499	0061
049A	0064
049B	006F
049C	003A
049D	0020
049E	0000
049F	0049	STRINGELEMENTOA
04A0	006E
04A1	0073
04A2	0069
04A3	0072
04A4	0061
04A5	0020
04A6	0065
04A7	006C
04A8	0065
04A9	006D
04AA	0065
04AB	006E
04AC	0074
04AD	006F
04AE	0020
04AF	0000
04B0	0020	STRINGELEMENTOB
04B1	0064
04B2	006F
04B3	0020
04B4	0061
04B5	0072
04B6	0072
04B7	0061
04B8	0079
04B9	003A
04BA	0020
04BB	0000
04BC	0049	STRINGORDENACAO
04BD	006E
04BE	0073
04BF	0069
04C0	0072
04C1	0061
04C2	0020
04C3	006F
04C4	0072
04C5	0064
04C6	0065
04C7	006E
04C8	0061
04C9	0063
04CA	0061
04CB	006F
04CC	0020
04CD	0064
04CE	006F
04CF	0020
04D0	0061
04D1	0072
04D2	0072
04D3	0061
04D4	0079
04D5	0020
04D6	0028
04D7	0030
04D8	0020
04D9	0070
04DA	0061
04DB	0072
04DC	0061
04DD	0020
04DE	0063
04DF	0072
04E0	0065
04E1	0073
04E2	0063
04E3	0065
04E4	006E
04E5	0074
04E6	0065
04E7	002C
04E8	0020
04E9	0031
04EA	0020
04EB	0070
04EC	0061
04ED	0072
04EE	0061
04EF	0020
04F0	0044
04F1	0065
04F2	0063
04F3	0072
04F4	0065
04F5	0073
04F6	0063
04F7	0065
04F8	006E
04F9	0074
04FA	0065
04FB	0029
04FC	003A
04FD	0020
04FE	0000
04FF	0000	STRINGTEMP
0500	0000
0501	0000
0502	0000
0503	0000
0504	0000
0505	0000
0506	0000
0507	0000
0508	0000
0509	0000
050A	0000
050B	0000
050C	0000
050D	0000
050E	0000
050F	0000
0510	0000
0511	0000
0512	0000
0513	0000
0514	0000
0515	0000
0516	0000
0517	0000
0518	0000
0519	0000
051A	0000
051B	0000
051C	0000
051D	0000
051E	0000
051F	0000
0520	0000
0521	0000
0522	0000
0523	0000
0524	0000
0525	0000
0526	0000
0527	0000
0528	0000
0529	0000
052A	0000
052B	0000
052C	0000
052D	0000
052E	0000
052F	0000
0530	0000
0531	0000
0532	0000
0533	0000
0534	0000
0535	0000
0536	0000
0537	0000
0538	0000
0539	0000
053A	0000
053B	0000
053C	0000
053D	0000
053E	0000
053F	0000
0540	0000
0541	0000
0542	0000
0543	0000
0544	0000
0545	0000
0546	0000
0547	0000
0548	0000
0549	0000
054A	0000
054B	0000
054C	0000
054D	0000
054E	0000
054F	0000	DISPLAYNEXTTOUPDATE
0550	0304	DISPLAYJUMPTABLE
0551	0321
0552	033F
0553	035D
0554	0000	CONTADORMANUAL
0555	0000	CONTADORCONTINUO
0556	0000	CONTADOR1MS
0557	1C00	ARRAYDISP
0558	1A00
0559	1600
055A	0E00
055B	0000	ARRAYDEC
055C	0000
055D	0000
055E	0000
055F	0000
0560	0000
0561	0000
0562	0000
0563	0000
0564	0000
0565	0001
0566	0001
0567	0001
0568	0001
0569	0001
056A	0001
056B	0001
056C	0001
056D	0001
056E	0001
056F	0002
0570	0002
0571	0002
0572	0002
0573	0002
0574	0002
0575	0002
0576	0002
0577	0002
0578	0002
0579	0003
057A	0003
057B	0003
057C	0003
057D	0003
057E	0003
057F	0003
0580	0003
0581	0003
0582	0003
0583	0004
0584	0004
0585	0004
0586	0004
0587	0004
0588	0004
0589	0004
058A	0004
058B	0004
058C	0004
058D	0005
058E	0005
058F	0005
0590	0005
0591	0005
0592	0005
0593	0005
0594	0005
0595	0005
0596	0005
0597	0006
0598	0006
0599	0006
059A	0006
059B	0006
059C	0006
059D	0006
059E	0006
059F	0006
05A0	0006
05A1	0007
05A2	0007
05A3	0007
05A4	0007
05A5	0007
05A6	0007
05A7	0007
05A8	0007
05A9	0007
05AA	0007
05AB	0008
05AC	0008
05AD	0008
05AE	0008
05AF	0008
05B0	0008
05B1	0008
05B2	0008
05B3	0008
05B4	0008
05B5	0009
05B6	0009
05B7	0009
05B8	0009
05B9	0009
05BA	0009
05BB	0009
05BC	0009
05BD	0009
05BE	0009
05BF	0000	ARRAYUNI
05C0	0001
05C1	0002
05C2	0003
05C3	0004
05C4	0005
05C5	0006
05C6	0007
05C7	0008
05C8	0009
05C9	0000
05CA	0001
05CB	0002
05CC	0003
05CD	0004
05CE	0005
05CF	0006
05D0	0007
05D1	0008
05D2	0009
05D3	0000
05D4	0001
05D5	0002
05D6	0003
05D7	0004
05D8	0005
05D9	0006
05DA	0007
05DB	0008
05DC	0009
05DD	0000
05DE	0001
05DF	0002
05E0	0003
05E1	0004
05E2	0005
05E3	0006
05E4	0007
05E5	0008
05E6	0009
05E7	0000
05E8	0001
05E9	0002
05EA	0003
05EB	0004
05EC	0005
05ED	0006
05EE	0007
05EF	0008
05F0	0009
05F1	0000
05F2	0001
05F3	0002
05F4	0003
05F5	0004
05F6	0005
05F7	0006
05F8	0007
05F9	0008
05FA	0009
05FB	0000
05FC	0001
05FD	0002
05FE	0003
05FF	0004
0600	0005
0601	0006
0602	0007
0603	0008
0604	0009
0605	0000
0606	0001
0607	0002
0608	0003
0609	0004
060A	0005
060B	0006
060C	0007
060D	0008
060E	0009
060F	0000
0610	0001
0611	0002
0612	0003
0613	0004
0614	0005
0615	0006
0616	0007
0617	0008
0618	0009
0619	0000
061A	0001
061B	0002
061C	0003
061D	0004
061E	0005
061F	0006
0620	0007
0621	0008
0622	0009
0623	0000	DEBOUNCEUP
0624	0000	DEBOUNCEDOWN
