0000	807F	LDH R0,#7FH
0303	B10A	PUSH R1
0304	B20A	PUSH R2
0305	B50A	PUSH R5
0306	B60A	PUSH R6
0307	4111	XOR R1,R1,R1
0308	4222	XOR R2,R2,R2
0309	4555	XOR R5,R5,R5
030A	4666	XOR R6,R6,R6
030B	8105	LDH R1,#ARRAYDISP
030C	7151	LDL R1,#ARRAYDISP
030D	9501	LD R5,R0,R1
030E	8205	LDH R2,#CONTADORCONTINUO
030F	724F	LDL R2,#CONTADORCONTINUO
0310	9202	LD R2,R0,R2
0311	F064	JSRD #HEXTODEC
0312	4222	XOR R2,R2,R2
0313	020F	ADD R2,R0,R15
0314	F068	JSRD #DECTOSSD
0315	055E	ADD R5,R5,R14
0316	8603	LDH R6,#ARRAYPORTA
0317	7685	LDL R6,#ARRAYPORTA
0318	9606	LD R6,R0,R6
0319	A506	ST R5,R0,R6
031A	B609	POP R6
031B	B509	POP R5
031C	B209	POP R2
031D	B109	POP R1
031E	B008	RTS
031F	B10A	PUSH R1
0320	B20A	PUSH R2
0321	B50A	PUSH R5
0322	B60A	PUSH R6
0323	4111	XOR R1,R1,R1
0324	4222	XOR R2,R2,R2
0325	4555	XOR R5,R5,R5
0326	4666	XOR R6,R6,R6
0327	8105	LDH R1,#ARRAYDISP
0328	7151	LDL R1,#ARRAYDISP
0329	5101	ADDI R1,#01H
032A	9501	LD R5,R0,R1
032B	8205	LDH R2,#CONTADORCONTINUO
032C	724F	LDL R2,#CONTADORCONTINUO
032D	9202	LD R2,R0,R2
032E	F047	JSRD #HEXTODEC
032F	4222	XOR R2,R2,R2
0330	020E	ADD R2,R0,R14
0331	F04B	JSRD #DECTOSSD
0332	055E	ADD R5,R5,R14
0333	8603	LDH R6,#ARRAYPORTA
0334	7685	LDL R6,#ARRAYPORTA
0335	9606	LD R6,R0,R6
0336	A506	ST R5,R0,R6
0337	B609	POP R6
0338	B509	POP R5
0339	B209	POP R2
033A	B109	POP R1
033B	B008	RTS
033C	B10A	PUSH R1
033D	B20A	PUSH R2
033E	B50A	PUSH R5
033F	B60A	PUSH R6
0340	4111	XOR R1,R1,R1
0341	4222	XOR R2,R2,R2
0342	4555	XOR R5,R5,R5
0343	4666	XOR R6,R6,R6
0344	8105	LDH R1,#ARRAYDISP
0345	7151	LDL R1,#ARRAYDISP
0346	5102	ADDI R1,#02H
0347	9501	LD R5,R0,R1
0348	8205	LDH R2,#CONTADORMANUAL
0349	724E	LDL R2,#CONTADORMANUAL
034A	9202	LD R2,R0,R2
034B	F02A	JSRD #HEXTODEC
034C	4222	XOR R2,R2,R2
034D	020F	ADD R2,R0,R15
034E	F02E	JSRD #DECTOSSD
034F	055E	ADD R5,R5,R14
0350	8603	LDH R6,#ARRAYPORTA
0351	7685	LDL R6,#ARRAYPORTA
0352	9606	LD R6,R0,R6
0353	A506	ST R5,R0,R6
0354	B609	POP R6
0355	B509	POP R5
0356	B209	POP R2
0357	B109	POP R1
0358	B008	RTS
0359	B10A	PUSH R1
035A	B20A	PUSH R2
035B	B50A	PUSH R5
035C	B60A	PUSH R6
035D	4111	XOR R1,R1,R1
035E	4222	XOR R2,R2,R2
035F	4555	XOR R5,R5,R5
0360	4666	XOR R6,R6,R6
0361	8105	LDH R1,#ARRAYDISP
0362	7151	LDL R1,#ARRAYDISP
0363	5103	ADDI R1,#03H
0364	9501	LD R5,R0,R1
0365	8205	LDH R2,#CONTADORMANUAL
0366	724E	LDL R2,#CONTADORMANUAL
0367	9202	LD R2,R0,R2
0368	F00D	JSRD #HEXTODEC
0369	4222	XOR R2,R2,R2
036A	020E	ADD R2,R0,R14
036B	F011	JSRD #DECTOSSD
036C	055E	ADD R5,R5,R14
036D	8603	LDH R6,#ARRAYPORTA
036E	7685	LDL R6,#ARRAYPORTA
036F	9606	LD R6,R0,R6
0370	A506	ST R5,R0,R6
0371	B609	POP R6
0372	B509	POP R5
0373	B209	POP R2
0374	B109	POP R1
0375	B008	RTS
0376	8E05	LDH R14,#ARRAYDEC
0377	7E55	LDL R14,#ARRAYDEC
0378	9EE2	LD R14,R14,R2
0379	8F05	LDH R15,#ARRAYUNI
037A	7FB9	LDL R15,#ARRAYUNI
037B	9FF2	LD R15,R15,R2
037C	B008	RTS
037D	B10A	PUSH R1
037E	4111	XOR R1,R1,R1
037F	4EEE	XOR R14,R14,R14
0380	8103	LDH R1,#ARRAYSSD
0381	71DA	LDL R1,#ARRAYSSD
0382	9E12	LD R14,R1,R2
0383	B109	POP R1
0384	B008	RTS
0385	8000	ARRAYPORTA
0386	8001
0387	8002
0388	8003
0389	80F0	ARRAYPIC
038A	80F1
038B	80F2
038C	80F3
038D	8080	ARRAYUART_TX
038E	8081
038F	8082
0390	80A0	ARRAYUART_RX
0391	80A1
0392	80B0	ARRAYTIMER
0393	009F	INTERRUPTVECTOR
0394	00A1
0395	00A3
0396	00A4
0397	00A5
0398	00A6
0399	00A7
039A	00A9
039B	00AB	TRAPVECTOR
039C	00AD
039D	00AF
039E	00B0
039F	00B1
03A0	00B2
03A1	00B3
03A2	00B4
03A3	00B5
03A4	00B7
03A5	00B8
03A6	00B9
03A7	00BA
03A8	00BC
03A9	00BD
03AA	00BE
03AB	00C0	SYSCALLJUMPTABLE
03AC	00C2
03AD	00C4
03AE	00C6
03AF	00C8
03B0	00CA
03B1	00CC
03B2	00CE
03B3	00D0
03B4	0000	INTEGERTOSTRINGBUFFER
03B5	0000
03B6	0000
03B7	0000
03B8	0000
03B9	0000
03BA	0000
03BB	0000
03BC	0030	INTEGERTOHEXSTRINGLUT
03BD	0031
03BE	0032
03BF	0033
03C0	0034
03C1	0035
03C2	0036
03C3	0037
03C4	0038
03C5	0039
03C6	0041
03C7	0042
03C8	0043
03C9	0044
03CA	0045
03CB	0046
03CC	0000	INTEGERTOHEXBUFFER
03CD	0000
03CE	0000
03CF	0000
03D0	0000
03D1	0000	ERRORCODE
03D2	0000
03D3	0000
03D4	0000
03D5	0000
03D6	0000
03D7	0000
03D8	0000
03D9	0000
03DA	0003	ARRAYSSD
03DB	009F
03DC	0025
03DD	000D
03DE	0099
03DF	0049
03E0	0041
03E1	001F
03E2	0001
03E3	0009
03E4	0011
03E5	00B1
03E6	0063
03E7	0085
03E8	0061
03E9	0071
03EA	000A	STRINGNOVALINHA
03EB	000D
03EC	0000
03ED	0000	UARTRXBUFFER
03EE	0000
03EF	0000
03F0	0000
03F1	0000
03F2	0000
03F3	0000
03F4	0000
03F5	0000
03F6	0000
03F7	0000
03F8	0000
03F9	0000
03FA	0000
03FB	0000
03FC	0000
03FD	0000
03FE	0000
03FF	0000
0400	0000
0401	0000
0402	0000
0403	0000
0404	0000
0405	0000
0406	0000
0407	0000
0408	0000
0409	0000
040A	0000
040B	0000
040C	0000
040D	0000
040E	0000
040F	0000
0410	0000
0411	0000
0412	0000
0413	0000
0414	0000
0415	0000
0416	0000
0417	0000
0418	0000
0419	0000
041A	0000
041B	0000
041C	0000
041D	0000
041E	0000
041F	0000
0420	0000
0421	0000
0422	0000
0423	0000
0424	0000
0425	0000
0426	0000
0427	0000
0428	0000
0429	0000
042A	0000
042B	0000
042C	0000
042D	0000
042E	0000
042F	0000
0430	0000
0431	0000
0432	0000
0433	0000	UARTRXBUFFERINDEXER
0434	0000	UARTRXBUFFERFILLEDFLAG
0435	0000	UARTRXBUFFERSTART
0436	0000	UARTRXBUFFEREND
0437	0000	TIMERPERIODICFLAG
0438	0000	TIMERDONE
0439	0000	TIMERLASTPERIOD
043A	0000	TIMERCALLBACK
043B	0000	TIMERCALLBACKFLAG
043C	0032	ARRAYSORT
043D	0031
043E	0030
043F	002F
0440	002E
0441	002D
0442	002C
0443	002B
0444	002A
0445	0029
0446	0028
0447	0027
0448	0026
0449	0025
044A	0024
044B	0023
044C	0022
044D	0021
044E	0020
044F	001F
0450	001E
0451	001D
0452	001C
0453	001B
0454	001A
0455	0019
0456	0018
0457	0017
0458	0016
0459	0015
045A	0014
045B	0013
045C	0012
045D	0011
045E	0010
045F	000F
0460	000E
0461	000D
0462	000C
0463	000B
0464	000A
0465	0009
0466	0008
0467	0007
0468	0006
0469	0005
046A	0004
046B	0003
046C	0002
046D	0001
046E	0032	ARRAYSORTSIZE
046F	0049	STRINGTAMANHO
0470	006E
0471	0073
0472	0069
0473	0072
0474	0061
0475	0020
0476	0074
0477	0061
0478	006D
0479	0061
047A	006E
047B	0068
047C	006F
047D	0020
047E	0064
047F	006F
0480	0020
0481	0061
0482	0072
0483	0072
0484	0061
0485	0079
0486	0020
0487	0061
0488	0020
0489	0073
048A	0065
048B	0072
048C	0020
048D	006F
048E	0072
048F	0064
0490	0065
0491	006E
0492	0061
0493	0064
0494	006F
0495	003A
0496	0020
0497	0000
0498	0049	STRINGELEMENTOA
0499	006E
049A	0073
049B	0069
049C	0072
049D	0061
049E	0020
049F	0065
04A0	006C
04A1	0065
04A2	006D
04A3	0065
04A4	006E
04A5	0074
04A6	006F
04A7	0020
04A8	0000
04A9	0020	STRINGELEMENTOB
04AA	0064
04AB	006F
04AC	0020
04AD	0061
04AE	0072
04AF	0072
04B0	0061
04B1	0079
04B2	003A
04B3	0020
04B4	0000
04B5	0049	STRINGORDENACAO
04B6	006E
04B7	0073
04B8	0069
04B9	0072
04BA	0061
04BB	0020
04BC	006F
04BD	0072
04BE	0064
04BF	0065
04C0	006E
04C1	0061
04C2	0063
04C3	0061
04C4	006F
04C5	0020
04C6	0064
04C7	006F
04C8	0020
04C9	0061
04CA	0072
04CB	0072
04CC	0061
04CD	0079
04CE	0020
04CF	0028
04D0	0030
04D1	0020
04D2	0070
04D3	0061
04D4	0072
04D5	0061
04D6	0020
04D7	0063
04D8	0072
04D9	0065
04DA	0073
04DB	0063
04DC	0065
04DD	006E
04DE	0074
04DF	0065
04E0	002C
04E1	0020
04E2	0031
04E3	0020
04E4	0070
04E5	0061
04E6	0072
04E7	0061
04E8	0020
04E9	0044
04EA	0065
04EB	0063
04EC	0072
04ED	0065
04EE	0073
04EF	0063
04F0	0065
04F1	006E
04F2	0074
04F3	0065
04F4	0029
04F5	003A
04F6	0020
04F7	0000
04F8	0000	STRINGTEMP
04F9	0000
04FA	0000
04FB	0000
04FC	0000
04FD	0000
04FE	0000
04FF	0000
0500	0000
0501	0000
0502	0000
0503	0000
0504	0000
0505	0000
0506	0000
0507	0000
0508	0000
0509	0000
050A	0000
050B	0000
050C	0000
050D	0000
050E	0000
050F	0000
0510	0000
0511	0000
0512	0000
0513	0000
0514	0000
0515	0000
0516	0000
0517	0000
0518	0000
0519	0000
051A	0000
051B	0000
051C	0000
051D	0000
051E	0000
051F	0000
0520	0000
0521	0000
0522	0000
0523	0000
0524	0000
0525	0000
0526	0000
0527	0000
0528	0000
0529	0000
052A	0000
052B	0000
052C	0000
052D	0000
052E	0000
052F	0000
0530	0000
0531	0000
0532	0000
0533	0000
0534	0000
0535	0000
0536	0000
0537	0000
0538	0000
0539	0000
053A	0000
053B	0000
053C	0000
053D	0000
053E	0000
053F	0000
0540	0000
0541	0000
0542	0000
0543	0000
0544	0000
0545	0000
0546	0000
0547	0000
0548	0000	CONTADOR1000US
0549	0000	DISPLAYNEXTTOUPDATE
054A	0303	DISPLAYJUMPTABLE
054B	031F
054C	033C
054D	0359
054E	0000	CONTADORMANUAL
054F	0000	CONTADORCONTINUO
0550	0000	CONTADOR2MS
0551	1C00	ARRAYDISP
0552	1A00
0553	1600
0554	0E00
0555	0000	ARRAYDEC
0556	0000
0557	0000
0558	0000
0559	0000
055A	0000
055B	0000
055C	0000
055D	0000
055E	0000
055F	0001
0560	0001
0561	0001
0562	0001
0563	0001
0564	0001
0565	0001
0566	0001
0567	0001
0568	0001
0569	0002
056A	0002
056B	0002
056C	0002
056D	0002
056E	0002
056F	0002
0570	0002
0571	0002
0572	0002
0573	0003
0574	0003
0575	0003
0576	0003
0577	0003
0578	0003
0579	0003
057A	0003
057B	0003
057C	0003
057D	0004
057E	0004
057F	0004
0580	0004
0581	0004
0582	0004
0583	0004
0584	0004
0585	0004
0586	0004
0587	0005
0588	0005
0589	0005
058A	0005
058B	0005
058C	0005
058D	0005
058E	0005
058F	0005
0590	0005
0591	0006
0592	0006
0593	0006
0594	0006
0595	0006
0596	0006
0597	0006
0598	0006
0599	0006
059A	0006
059B	0007
059C	0007
059D	0007
059E	0007
059F	0007
05A0	0007
05A1	0007
05A2	0007
05A3	0007
05A4	0007
05A5	0008
05A6	0008
05A7	0008
05A8	0008
05A9	0008
05AA	0008
05AB	0008
05AC	0008
05AD	0008
05AE	0008
05AF	0009
05B0	0009
05B1	0009
05B2	0009
05B3	0009
05B4	0009
05B5	0009
05B6	0009
05B7	0009
05B8	0009
05B9	0000	ARRAYUNI
05BA	0001
05BB	0002
05BC	0003
05BD	0004
05BE	0005
05BF	0006
05C0	0007
05C1	0008
05C2	0009
05C3	0000
05C4	0001
05C5	0002
05C6	0003
05C7	0004
05C8	0005
05C9	0006
05CA	0007
05CB	0008
05CC	0009
05CD	0000
05CE	0001
05CF	0002
05D0	0003
05D1	0004
05D2	0005
05D3	0006
05D4	0007
05D5	0008
05D6	0009
05D7	0000
05D8	0001
05D9	0002
05DA	0003
05DB	0004
05DC	0005
05DD	0006
05DE	0007
05DF	0008
05E0	0009
05E1	0000
05E2	0001
05E3	0002
05E4	0003
05E5	0004
05E6	0005
05E7	0006
05E8	0007
05E9	0008
05EA	0009
05EB	0000
05EC	0001
05ED	0002
05EE	0003
05EF	0004
05F0	0005
05F1	0006
05F2	0007
05F3	0008
05F4	0009
05F5	0000
05F6	0001
05F7	0002
05F8	0003
05F9	0004
05FA	0005
05FB	0006
05FC	0007
05FD	0008
05FE	0009
05FF	0000
0600	0001
0601	0002
0602	0003
0603	0004
0604	0005
0605	0006
0606	0007
0607	0008
0608	0009
0609	0000
060A	0001
060B	0002
060C	0003
060D	0004
060E	0005
060F	0006
0610	0007
0611	0008
0612	0009
0613	0000
0614	0001
0615	0002
0616	0003
0617	0004
0618	0005
0619	0006
061A	0007
061B	0008
061C	0009
