0000	807F	LDH R0,#7FH
0303	7242	LDL R2,#CONTADORCONTINUO
0304	9202	LD R2,R0,R2
0305	F064	JSRD #HEXTODEC
0306	4222	XOR R2,R2,R2
0307	020F	ADD R2,R0,R15
0308	F068	JSRD #DECTOSSD
0309	055E	ADD R5,R5,R14
030A	8603	LDH R6,#ARRAYPORTA
030B	7679	LDL R6,#ARRAYPORTA
030C	9606	LD R6,R0,R6
030D	A506	ST R5,R0,R6
030E	B609	POP R6
030F	B509	POP R5
0310	B209	POP R2
0311	B109	POP R1
0312	B008	RTS
0313	B10A	PUSH R1
0314	B20A	PUSH R2
0315	B50A	PUSH R5
0316	B60A	PUSH R6
0317	4111	XOR R1,R1,R1
0318	4222	XOR R2,R2,R2
0319	4555	XOR R5,R5,R5
031A	4666	XOR R6,R6,R6
031B	8105	LDH R1,#ARRAYDISP
031C	7144	LDL R1,#ARRAYDISP
031D	5101	ADDI R1,#01H
031E	9501	LD R5,R0,R1
031F	8205	LDH R2,#CONTADORCONTINUO
0320	7242	LDL R2,#CONTADORCONTINUO
0321	9202	LD R2,R0,R2
0322	F047	JSRD #HEXTODEC
0323	4222	XOR R2,R2,R2
0324	020E	ADD R2,R0,R14
0325	F04B	JSRD #DECTOSSD
0326	055E	ADD R5,R5,R14
0327	8603	LDH R6,#ARRAYPORTA
0328	7679	LDL R6,#ARRAYPORTA
0329	9606	LD R6,R0,R6
032A	A506	ST R5,R0,R6
032B	B609	POP R6
032C	B509	POP R5
032D	B209	POP R2
032E	B109	POP R1
032F	B008	RTS
0330	B10A	PUSH R1
0331	B20A	PUSH R2
0332	B50A	PUSH R5
0333	B60A	PUSH R6
0334	4111	XOR R1,R1,R1
0335	4222	XOR R2,R2,R2
0336	4555	XOR R5,R5,R5
0337	4666	XOR R6,R6,R6
0338	8105	LDH R1,#ARRAYDISP
0339	7144	LDL R1,#ARRAYDISP
033A	5102	ADDI R1,#02H
033B	9501	LD R5,R0,R1
033C	8205	LDH R2,#CONTADORMANUAL
033D	7241	LDL R2,#CONTADORMANUAL
033E	9202	LD R2,R0,R2
033F	F02A	JSRD #HEXTODEC
0340	4222	XOR R2,R2,R2
0341	020F	ADD R2,R0,R15
0342	F02E	JSRD #DECTOSSD
0343	055E	ADD R5,R5,R14
0344	8603	LDH R6,#ARRAYPORTA
0345	7679	LDL R6,#ARRAYPORTA
0346	9606	LD R6,R0,R6
0347	A506	ST R5,R0,R6
0348	B609	POP R6
0349	B509	POP R5
034A	B209	POP R2
034B	B109	POP R1
034C	B008	RTS
034D	B10A	PUSH R1
034E	B20A	PUSH R2
034F	B50A	PUSH R5
0350	B60A	PUSH R6
0351	4111	XOR R1,R1,R1
0352	4222	XOR R2,R2,R2
0353	4555	XOR R5,R5,R5
0354	4666	XOR R6,R6,R6
0355	8105	LDH R1,#ARRAYDISP
0356	7144	LDL R1,#ARRAYDISP
0357	5103	ADDI R1,#03H
0358	9501	LD R5,R0,R1
0359	8205	LDH R2,#CONTADORMANUAL
035A	7241	LDL R2,#CONTADORMANUAL
035B	9202	LD R2,R0,R2
035C	F00D	JSRD #HEXTODEC
035D	4222	XOR R2,R2,R2
035E	020E	ADD R2,R0,R14
035F	F011	JSRD #DECTOSSD
0360	055E	ADD R5,R5,R14
0361	8603	LDH R6,#ARRAYPORTA
0362	7679	LDL R6,#ARRAYPORTA
0363	9606	LD R6,R0,R6
0364	A506	ST R5,R0,R6
0365	B609	POP R6
0366	B509	POP R5
0367	B209	POP R2
0368	B109	POP R1
0369	B008	RTS
036A	8E05	LDH R14,#ARRAYDEC
036B	7E48	LDL R14,#ARRAYDEC
036C	9EE2	LD R14,R14,R2
036D	8F05	LDH R15,#ARRAYUNI
036E	7FAC	LDL R15,#ARRAYUNI
036F	9FF2	LD R15,R15,R2
0370	B008	RTS
0371	B10A	PUSH R1
0372	4111	XOR R1,R1,R1
0373	4EEE	XOR R14,R14,R14
0374	8103	LDH R1,#ARRAYSSD
0375	71CE	LDL R1,#ARRAYSSD
0376	9E12	LD R14,R1,R2
0377	B109	POP R1
0378	B008	RTS
0379	8000	ARRAYPORTA
037A	8001
037B	8002
037C	8003
037D	80F0	ARRAYPIC
037E	80F1
037F	80F2
0380	80F3
0381	8080	ARRAYUART_TX
0382	8081
0383	8082
0384	80A0	ARRAYUART_RX
0385	80A1
0386	80B0	ARRAYTIMER
0387	009F	INTERRUPTVECTOR
0388	00A1
0389	00A3
038A	00A4
038B	00A5
038C	00A6
038D	00A7
038E	00A9
038F	00AB	TRAPVECTOR
0390	00AD
0391	00AF
0392	00B0
0393	00B1
0394	00B2
0395	00B3
0396	00B4
0397	00B5
0398	00B7
0399	00B8
039A	00B9
039B	00BA
039C	00BC
039D	00BD
039E	00BE
039F	00C0	SYSCALLJUMPTABLE
03A0	00C2
03A1	00C4
03A2	00C6
03A3	00C8
03A4	00CA
03A5	00CC
03A6	00CE
03A7	00D0
03A8	0000	INTEGERTOSTRINGBUFFER
03A9	0000
03AA	0000
03AB	0000
03AC	0000
03AD	0000
03AE	0000
03AF	0000
03B0	0030	INTEGERTOHEXSTRINGLUT
03B1	0031
03B2	0032
03B3	0033
03B4	0034
03B5	0035
03B6	0036
03B7	0037
03B8	0038
03B9	0039
03BA	0041
03BB	0042
03BC	0043
03BD	0044
03BE	0045
03BF	0046
03C0	0000	INTEGERTOHEXBUFFER
03C1	0000
03C2	0000
03C3	0000
03C4	0000
03C5	0000	ERRORCODE
03C6	0000
03C7	0000
03C8	0000
03C9	0000
03CA	0000
03CB	0000
03CC	0000
03CD	0000
03CE	0003	ARRAYSSD
03CF	009F
03D0	0025
03D1	000D
03D2	0099
03D3	0049
03D4	0041
03D5	001F
03D6	0001
03D7	0009
03D8	0011
03D9	00B1
03DA	0063
03DB	0085
03DC	0061
03DD	0071
03DE	000A	STRINGNOVALINHA
03DF	000D
03E0	0000
03E1	0000	UARTRXBUFFER
03E2	0000
03E3	0000
03E4	0000
03E5	0000
03E6	0000
03E7	0000
03E8	0000
03E9	0000
03EA	0000
03EB	0000
03EC	0000
03ED	0000
03EE	0000
03EF	0000
03F0	0000
03F1	0000
03F2	0000
03F3	0000
03F4	0000
03F5	0000
03F6	0000
03F7	0000
03F8	0000
03F9	0000
03FA	0000
03FB	0000
03FC	0000
03FD	0000
03FE	0000
03FF	0000
0400	0000
0401	0000
0402	0000
0403	0000
0404	0000
0405	0000
0406	0000
0407	0000
0408	0000
0409	0000
040A	0000
040B	0000
040C	0000
040D	0000
040E	0000
040F	0000
0410	0000
0411	0000
0412	0000
0413	0000
0414	0000
0415	0000
0416	0000
0417	0000
0418	0000
0419	0000
041A	0000
041B	0000
041C	0000
041D	0000
041E	0000
041F	0000
0420	0000
0421	0000
0422	0000
0423	0000
0424	0000
0425	0000
0426	0000
0427	0000	UARTRXBUFFERINDEXER
0428	0000	UARTRXBUFFERFILLEDFLAG
0429	0000	UARTRXBUFFERSTART
042A	0000	UARTRXBUFFEREND
042B	0000	TIMERPERIODICFLAG
042C	0000	TIMERDONE
042D	0000	TIMERLASTPERIOD
042E	0000	TIMERCALLBACK
042F	0000	TIMERCALLBACKFLAG
0430	0032	ARRAYSORT
0431	0031
0432	0030
0433	002F
0434	002E
0435	002D
0436	002C
0437	002B
0438	002A
0439	0029
043A	0028
043B	0027
043C	0026
043D	0025
043E	0024
043F	0023
0440	0022
0441	0021
0442	0020
0443	001F
0444	001E
0445	001D
0446	001C
0447	001B
0448	001A
0449	0019
044A	0018
044B	0017
044C	0016
044D	0015
044E	0014
044F	0013
0450	0012
0451	0011
0452	0010
0453	000F
0454	000E
0455	000D
0456	000C
0457	000B
0458	000A
0459	0009
045A	0008
045B	0007
045C	0006
045D	0005
045E	0004
045F	0003
0460	0002
0461	0001
0462	0032	ARRAYSORTSIZE
0463	0049	STRINGTAMANHO
0464	006E
0465	0073
0466	0069
0467	0072
0468	0061
0469	0020
046A	0074
046B	0061
046C	006D
046D	0061
046E	006E
046F	0068
0470	006F
0471	0020
0472	0064
0473	006F
0474	0020
0475	0061
0476	0072
0477	0072
0478	0061
0479	0079
047A	0020
047B	0061
047C	0020
047D	0073
047E	0065
047F	0072
0480	0020
0481	006F
0482	0072
0483	0064
0484	0065
0485	006E
0486	0061
0487	0064
0488	006F
0489	003A
048A	0020
048B	0000
048C	0049	STRINGELEMENTOA
048D	006E
048E	0073
048F	0069
0490	0072
0491	0061
0492	0020
0493	0065
0494	006C
0495	0065
0496	006D
0497	0065
0498	006E
0499	0074
049A	006F
049B	0020
049C	0000
049D	0020	STRINGELEMENTOB
049E	0064
049F	006F
04A0	0020
04A1	0061
04A2	0072
04A3	0072
04A4	0061
04A5	0079
04A6	003A
04A7	0020
04A8	0000
04A9	0049	STRINGORDENACAO
04AA	006E
04AB	0073
04AC	0069
04AD	0072
04AE	0061
04AF	0020
04B0	006F
04B1	0072
04B2	0064
04B3	0065
04B4	006E
04B5	0061
04B6	0063
04B7	0061
04B8	006F
04B9	0020
04BA	0064
04BB	006F
04BC	0020
04BD	0061
04BE	0072
04BF	0072
04C0	0061
04C1	0079
04C2	0020
04C3	0028
04C4	0030
04C5	0020
04C6	0070
04C7	0061
04C8	0072
04C9	0061
04CA	0020
04CB	0063
04CC	0072
04CD	0065
04CE	0073
04CF	0063
04D0	0065
04D1	006E
04D2	0074
04D3	0065
04D4	002C
04D5	0020
04D6	0031
04D7	0020
04D8	0070
04D9	0061
04DA	0072
04DB	0061
04DC	0020
04DD	0044
04DE	0065
04DF	0063
04E0	0072
04E1	0065
04E2	0073
04E3	0063
04E4	0065
04E5	006E
04E6	0074
04E7	0065
04E8	0029
04E9	003A
04EA	0020
04EB	0000
04EC	0000	STRINGTEMP
04ED	0000
04EE	0000
04EF	0000
04F0	0000
04F1	0000
04F2	0000
04F3	0000
04F4	0000
04F5	0000
04F6	0000
04F7	0000
04F8	0000
04F9	0000
04FA	0000
04FB	0000
04FC	0000
04FD	0000
04FE	0000
04FF	0000
0500	0000
0501	0000
0502	0000
0503	0000
0504	0000
0505	0000
0506	0000
0507	0000
0508	0000
0509	0000
050A	0000
050B	0000
050C	0000
050D	0000
050E	0000
050F	0000
0510	0000
0511	0000
0512	0000
0513	0000
0514	0000
0515	0000
0516	0000
0517	0000
0518	0000
0519	0000
051A	0000
051B	0000
051C	0000
051D	0000
051E	0000
051F	0000
0520	0000
0521	0000
0522	0000
0523	0000
0524	0000
0525	0000
0526	0000
0527	0000
0528	0000
0529	0000
052A	0000
052B	0000
052C	0000
052D	0000
052E	0000
052F	0000
0530	0000
0531	0000
0532	0000
0533	0000
0534	0000
0535	0000
0536	0000
0537	0000
0538	0000
0539	0000
053A	0000
053B	0000
053C	0000	DISPLAYNEXTTOUPDATE
053D	02F7	DISPLAYJUMPTABLE
053E	0313
053F	0330
0540	034D
0541	0000	CONTADORMANUAL
0542	0000	CONTADORCONTINUO
0543	0000	CONTADOR1MS
0544	1C00	ARRAYDISP
0545	1A00
0546	1600
0547	0E00
0548	0000	ARRAYDEC
0549	0000
054A	0000
054B	0000
054C	0000
054D	0000
054E	0000
054F	0000
0550	0000
0551	0000
0552	0001
0553	0001
0554	0001
0555	0001
0556	0001
0557	0001
0558	0001
0559	0001
055A	0001
055B	0001
055C	0002
055D	0002
055E	0002
055F	0002
0560	0002
0561	0002
0562	0002
0563	0002
0564	0002
0565	0002
0566	0003
0567	0003
0568	0003
0569	0003
056A	0003
056B	0003
056C	0003
056D	0003
056E	0003
056F	0003
0570	0004
0571	0004
0572	0004
0573	0004
0574	0004
0575	0004
0576	0004
0577	0004
0578	0004
0579	0004
057A	0005
057B	0005
057C	0005
057D	0005
057E	0005
057F	0005
0580	0005
0581	0005
0582	0005
0583	0005
0584	0006
0585	0006
0586	0006
0587	0006
0588	0006
0589	0006
058A	0006
058B	0006
058C	0006
058D	0006
058E	0007
058F	0007
0590	0007
0591	0007
0592	0007
0593	0007
0594	0007
0595	0007
0596	0007
0597	0007
0598	0008
0599	0008
059A	0008
059B	0008
059C	0008
059D	0008
059E	0008
059F	0008
05A0	0008
05A1	0008
05A2	0009
05A3	0009
05A4	0009
05A5	0009
05A6	0009
05A7	0009
05A8	0009
05A9	0009
05AA	0009
05AB	0009
05AC	0000	ARRAYUNI
05AD	0001
05AE	0002
05AF	0003
05B0	0004
05B1	0005
05B2	0006
05B3	0007
05B4	0008
05B5	0009
05B6	0000
05B7	0001
05B8	0002
05B9	0003
05BA	0004
05BB	0005
05BC	0006
05BD	0007
05BE	0008
05BF	0009
05C0	0000
05C1	0001
05C2	0002
05C3	0003
05C4	0004
05C5	0005
05C6	0006
05C7	0007
05C8	0008
05C9	0009
05CA	0000
05CB	0001
05CC	0002
05CD	0003
05CE	0004
05CF	0005
05D0	0006
05D1	0007
05D2	0008
05D3	0009
05D4	0000
05D5	0001
05D6	0002
05D7	0003
05D8	0004
05D9	0005
05DA	0006
05DB	0007
05DC	0008
05DD	0009
05DE	0000
05DF	0001
05E0	0002
05E1	0003
05E2	0004
05E3	0005
05E4	0006
05E5	0007
05E6	0008
05E7	0009
05E8	0000
05E9	0001
05EA	0002
05EB	0003
05EC	0004
05ED	0005
05EE	0006
05EF	0007
05F0	0008
05F1	0009
05F2	0000
05F3	0001
05F4	0002
05F5	0003
05F6	0004
05F7	0005
05F8	0006
05F9	0007
05FA	0008
05FB	0009
05FC	0000
05FD	0001
05FE	0002
05FF	0003
0600	0004
0601	0005
0602	0006
0603	0007
0604	0008
0605	0009
0606	0000
0607	0001
0608	0002
0609	0003
060A	0004
060B	0005
060C	0006
060D	0007
060E	0008
060F	0009
