0000	807F	LDH R0,#7FH
0308	7106	LDL R1,#6
0309	020E	ADD R2,R0,R14
030A	C100	SYSCALL
030B	0C0E	ADD R12,R0,R14
030C	4000	XOR R0,R0,R0
030D	4BBB	XOR R11,R11,R11
030E	8104	LDH R1,#ARRAYSORT
030F	71CF	LDL R1,#ARRAYSORT
0310	8205	LDH R2,#ARRAYSORTSIZE
0311	7201	LDL R2,#ARRAYSORTSIZE
0312	9220	LD R2,R2,R0
0313	0A02	ADD R10,R0,R2
0314	0321	ADD R3,R2,R1
0315	8400	LDH R4,#0
0316	7401	LDL R4,#1
0317	92B1	LD R2,R11,R1
0318	8100	LDH R1,#0
0319	7101	LDL R1,#1
031A	C100	SYSCALL
031B	020E	ADD R2,R0,R14
031C	8100	LDH R1,#0
031D	7100	LDL R1,#0
031E	C100	SYSCALL
031F	8100	LDH R1,#0
0320	8100	LDH R1,#0
0321	8204	LDH R2,#STRINGNOVALINHA
0322	727D	LDL R2,#STRINGNOVALINHA
0323	C100	SYSCALL
0324	5B01	ADDI R11,#1
0325	15AB	SUB R5,R10,R11
0326	8104	LDH R1,#ARRAYSORT
0327	71CF	LDL R1,#ARRAYSORT
0328	E401	JMPZD #DELAYBEFORESORT
0329	D3ED	JMPD #TX_ARRAY_INICIAL
032A	B10A	PUSH R1
032B	B20A	PUSH R2
032C	8100	LDH R1,#0
032D	7103	LDL R1,#3
032E	8200	LDH R2,#0
032F	7264	LDL R2,#100
0330	C100	SYSCALL
0331	8100	LDH R1,#0
0332	7100	LDL R1,#0
0333	8204	LDH R2,#STRINGNOVALINHA
0334	727D	LDL R2,#STRINGNOVALINHA
0335	C100	SYSCALL
0336	B209	POP R2
0337	B109	POP R1
0338	5400	ADDI R4,#0
0339	E418	JMPZD #TX_ARRAY_FINAL
033A	4444	XOR R4,R4,R4
033B	0510	ADD R5,R1,R0
033C	0610	ADD R6,R1,R0
033D	5601	ADDI R6,#1
033E	9750	LD R7,R5,R0
033F	9860	LD R8,R6,R0
0340	0C0C	ADD R12,R0,R12
0341	E401	JMPZD #INCREASING
0342	D003	JMPD #DECREASING
0343	1287	SUB R2,R8,R7
0344	E009	JMPND #SWAP
0345	D003	JMPD #CONTINUE
0346	1278	SUB R2,R7,R8
0347	E006	JMPND #SWAP
0348	D000	JMPD #CONTINUE
0349	5501	ADDI R5,#1
034A	5601	ADDI R6,#1
034B	1263	SUB R2,R6,R3
034C	E7EB	JMPZD #SCAN
034D	D3F0	JMPD #LOOP
034E	A760	ST R7,R6,R0
034F	A850	ST R8,R5,R0
0350	7401	LDL R4,#1
0351	D3F7	JMPD #CONTINUE
0352	4BBB	XOR R11,R11,R11
0353	8104	LDH R1,#ARRAYSORT
0354	71CF	LDL R1,#ARRAYSORT
0355	921B	LD R2,R1,R11
0356	8100	LDH R1,#0
0357	7101	LDL R1,#1
0358	C100	SYSCALL
0359	020E	ADD R2,R0,R14
035A	8100	LDH R1,#0
035B	7100	LDL R1,#0
035C	C100	SYSCALL
035D	8100	LDH R1,#0
035E	7100	LDL R1,#0
035F	8204	LDH R2,#STRINGNOVALINHA
0360	727D	LDL R2,#STRINGNOVALINHA
0361	C100	SYSCALL
0362	5B01	ADDI R11,#1
0363	15AB	SUB R5,R10,R11
0364	8104	LDH R1,#ARRAYSORT
0365	71CF	LDL R1,#ARRAYSORT
0366	E74B	JMPZD #MAIN
0367	D3ED	JMPD #TX_ARRAY_FINAL_LOOP
0368	B10A	PUSH R1
0369	B20A	PUSH R2
036A	B30A	PUSH R3
036B	4000	XOR R0,R0,R0
036C	8105	LDH R1,#CONTADOR1US
036D	71DB	LDL R1,#CONTADOR1US
036E	9301	LD R3,R0,R1
036F	5301	ADDI R3,#1
0370	A301	ST R3,R0,R1
0371	8207	LDH R2,#07H
0372	72D0	LDL R2,#D0H
0373	1223	SUB R2,R2,R3
0374	E01D	JMPND #DISPLAYHANDLERRETURN
0375	8105	LDH R1,#CONTADOR2MS
0376	8105	LDH R1,#CONTADOR2MS
0377	9301	LD R3,R0,R1
0378	5301	ADDI R3,#1
0379	8200	LDH R2,#0
037A	72F4	LDL R2,#500
037B	1223	SUB R2,R2,R3
037C	E001	JMPND #DISPLAYHANDLERUPDATECOUNTERS
037D	4333	XOR R3,R3,R3
037E	8105	LDH R1,#CONTADOR2MS
037F	71E3	LDL R1,#CONTADOR2MS
0380	A301	ST R3,R0,R1
0381	8105	LDH R1,#CONTADOR1US
0382	71DB	LDL R1,#CONTADOR1US
0383	A001	ST R0,R0,R1
0384	8105	LDH R1,#DISPLAYNEXTTOUPDATE
0385	71DC	LDL R1,#DISPLAYNEXTTOUPDATE
0386	9301	LD R3,R0,R1
0387	5301	ADDI R3,#1
0388	8200	LDH R2,#0
0389	7204	LDL R2,#4
038A	1223	SUB R2,R2,R3
038B	E001	JMPND #DISPLAYHANDLERSKIPRESET
038C	0300	ADD R3,R0,R0
038D	A301	ST R3,R0,R1
038E	8105	LDH R1,#DISPLAYJUMPTABLE
038F	71DD	LDL R1,#DISPLAYJUMPTABLE
0390	9131	LD R1,R3,R1
0391	C01B	JSR R1
0392	B309	POP R3
0393	B209	POP R2
0394	B109	POP R1
0395	B008	RTS
0396	B10A	PUSH R1
0397	B20A	PUSH R2
0398	B50A	PUSH R5
0399	B60A	PUSH R6
039A	4111	XOR R1,R1,R1
039B	4222	XOR R2,R2,R2
039C	4555	XOR R5,R5,R5
039D	4666	XOR R6,R6,R6
039E	8105	LDH R1,#ARRAYDISP
039F	71E4	LDL R1,#ARRAYDISP
03A0	9501	LD R5,R0,R1
03A1	8205	LDH R2,#CONTADORCONTINUO
03A2	72E2	LDL R2,#CONTADORCONTINUO
03A3	9202	LD R2,R0,R2
03A4	F064	JSRD #HEXTODEC
03A5	4222	XOR R2,R2,R2
03A6	020F	ADD R2,R0,R15
03A7	F068	JSRD #DECTOSSD
03A8	055E	ADD R5,R5,R14
03A9	8604	LDH R6,#ARRAYPORTA
03AA	7618	LDL R6,#ARRAYPORTA
03AB	9606	LD R6,R0,R6
03AC	A506	ST R5,R0,R6
03AD	B609	POP R6
03AE	B509	POP R5
03AF	B209	POP R2
03B0	B109	POP R1
03B1	B008	RTS
03B2	B10A	PUSH R1
03B3	B20A	PUSH R2
03B4	B50A	PUSH R5
03B5	B60A	PUSH R6
03B6	4111	XOR R1,R1,R1
03B7	4222	XOR R2,R2,R2
03B8	4555	XOR R5,R5,R5
03B9	4666	XOR R6,R6,R6
03BA	8105	LDH R1,#ARRAYDISP
03BB	71E4	LDL R1,#ARRAYDISP
03BC	5101	ADDI R1,#01H
03BD	9501	LD R5,R0,R1
03BE	8205	LDH R2,#CONTADORCONTINUO
03BF	72E2	LDL R2,#CONTADORCONTINUO
03C0	9202	LD R2,R0,R2
03C1	F047	JSRD #HEXTODEC
03C2	4222	XOR R2,R2,R2
03C3	020E	ADD R2,R0,R14
03C4	F04B	JSRD #DECTOSSD
03C5	055E	ADD R5,R5,R14
03C6	8604	LDH R6,#ARRAYPORTA
03C7	7618	LDL R6,#ARRAYPORTA
03C8	9606	LD R6,R0,R6
03C9	A506	ST R5,R0,R6
03CA	B609	POP R6
03CB	B509	POP R5
03CC	B209	POP R2
03CD	B109	POP R1
03CE	B008	RTS
03CF	B10A	PUSH R1
03D0	B20A	PUSH R2
03D1	B50A	PUSH R5
03D2	B60A	PUSH R6
03D3	4111	XOR R1,R1,R1
03D4	4222	XOR R2,R2,R2
03D5	4555	XOR R5,R5,R5
03D6	4666	XOR R6,R6,R6
03D7	8105	LDH R1,#ARRAYDISP
03D8	71E4	LDL R1,#ARRAYDISP
03D9	5102	ADDI R1,#02H
03DA	9501	LD R5,R0,R1
03DB	8205	LDH R2,#CONTADORMANUAL
03DC	72E1	LDL R2,#CONTADORMANUAL
03DD	9202	LD R2,R0,R2
03DE	F02A	JSRD #HEXTODEC
03DF	4222	XOR R2,R2,R2
03E0	020F	ADD R2,R0,R15
03E1	F02E	JSRD #DECTOSSD
03E2	055E	ADD R5,R5,R14
03E3	8604	LDH R6,#ARRAYPORTA
03E4	7618	LDL R6,#ARRAYPORTA
03E5	9606	LD R6,R0,R6
03E6	A506	ST R5,R0,R6
03E7	B609	POP R6
03E8	B509	POP R5
03E9	B209	POP R2
03EA	B109	POP R1
03EB	B008	RTS
03EC	B10A	PUSH R1
03ED	B20A	PUSH R2
03EE	B50A	PUSH R5
03EF	B60A	PUSH R6
03F0	4111	XOR R1,R1,R1
03F1	4222	XOR R2,R2,R2
03F2	4555	XOR R5,R5,R5
03F3	4666	XOR R6,R6,R6
03F4	8105	LDH R1,#ARRAYDISP
03F5	71E4	LDL R1,#ARRAYDISP
03F6	5103	ADDI R1,#03H
03F7	9501	LD R5,R0,R1
03F8	8205	LDH R2,#CONTADORMANUAL
03F9	72E1	LDL R2,#CONTADORMANUAL
03FA	9202	LD R2,R0,R2
03FB	F00D	JSRD #HEXTODEC
03FC	4222	XOR R2,R2,R2
03FD	020E	ADD R2,R0,R14
03FE	F011	JSRD #DECTOSSD
03FF	055E	ADD R5,R5,R14
0400	8604	LDH R6,#ARRAYPORTA
0401	7618	LDL R6,#ARRAYPORTA
0402	9606	LD R6,R0,R6
0403	A506	ST R5,R0,R6
0404	B609	POP R6
0405	B509	POP R5
0406	B209	POP R2
0407	B109	POP R1
0408	B008	RTS
0409	8E05	LDH R14,#ARRAYDEC
040A	7EE8	LDL R14,#ARRAYDEC
040B	9EE2	LD R14,R14,R2
040C	8F06	LDH R15,#ARRAYUNI
040D	7F4C	LDL R15,#ARRAYUNI
040E	9FF2	LD R15,R15,R2
040F	B008	RTS
0410	B10A	PUSH R1
0411	4111	XOR R1,R1,R1
0412	4EEE	XOR R14,R14,R14
0413	8104	LDH R1,#ARRAYSSD
0414	716D	LDL R1,#ARRAYSSD
0415	9E12	LD R14,R1,R2
0416	B109	POP R1
0417	B008	RTS
0418	8000	ARRAYPORTA
0419	8001
041A	8002
041B	8003
041C	80F0	ARRAYPIC
041D	80F1
041E	80F2
041F	80F3
0420	8080	ARRAYUART_TX
0421	8081
0422	8082
0423	80A0	ARRAYUART_RX
0424	80A1
0425	80B0	ARRAYTIMER
0426	0098	INTERRUPTVECTOR
0427	009A
0428	009C
0429	009D
042A	009E
042B	009F
042C	00A0
042D	00A2
042E	00A4	TRAPVECTOR
042F	00A6
0430	00A8
0431	00A9
0432	00AA
0433	00AB
0434	00AC
0435	00AD
0436	00AE
0437	00B0
0438	00B1
0439	00B2
043A	00B3
043B	00B5
043C	00B6
043D	00B7
043E	00B9	SYSCALLJUMPTABLE
043F	00BB
0440	00BD
0441	00BF
0442	00C1
0443	00C3
0444	00C5
0445	00C7
0446	00C9
0447	0000	INTEGERTOSTRINGBUFFER
0448	0000
0449	0000
044A	0000
044B	0000
044C	0000
044D	0000
044E	0000
044F	0030	INTEGERTOHEXSTRINGLUT
0450	0031
0451	0032
0452	0033
0453	0034
0454	0035
0455	0036
0456	0037
0457	0038
0458	0039
0459	0041
045A	0042
045B	0043
045C	0044
045D	0045
045E	0046
045F	0000	INTEGERTOHEXBUFFER
0460	0000
0461	0000
0462	0000
0463	0000
0464	0000	ERRORCODE
0465	0000
0466	0000
0467	0000
0468	0000
0469	0000
046A	0000
046B	0000
046C	0000
046D	0003	ARRAYSSD
046E	009F
046F	0025
0470	000D
0471	0099
0472	0049
0473	0041
0474	001F
0475	0001
0476	0009
0477	0011
0478	00B1
0479	0063
047A	0085
047B	0061
047C	0071
047D	000A	STRINGNOVALINHA
047E	000D
047F	0000
0480	0000	UARTRXBUFFER
0481	0000
0482	0000
0483	0000
0484	0000
0485	0000
0486	0000
0487	0000
0488	0000
0489	0000
048A	0000
048B	0000
048C	0000
048D	0000
048E	0000
048F	0000
0490	0000
0491	0000
0492	0000
0493	0000
0494	0000
0495	0000
0496	0000
0497	0000
0498	0000
0499	0000
049A	0000
049B	0000
049C	0000
049D	0000
049E	0000
049F	0000
04A0	0000
04A1	0000
04A2	0000
04A3	0000
04A4	0000
04A5	0000
04A6	0000
04A7	0000
04A8	0000
04A9	0000
04AA	0000
04AB	0000
04AC	0000
04AD	0000
04AE	0000
04AF	0000
04B0	0000
04B1	0000
04B2	0000
04B3	0000
04B4	0000
04B5	0000
04B6	0000
04B7	0000
04B8	0000
04B9	0000
04BA	0000
04BB	0000
04BC	0000
04BD	0000
04BE	0000
04BF	0000
04C0	0000
04C1	0000
04C2	0000
04C3	0000
04C4	0000
04C5	0000
04C6	0000	UARTRXBUFFERINDEXER
04C7	0000	UARTRXBUFFERFILLEDFLAG
04C8	0000	UARTRXBUFFERSTART
04C9	0000	UARTRXBUFFEREND
04CA	0000	TIMERPERIODICFLAG
04CB	0000	TIMERDONE
04CC	0000	TIMERLASTPERIOD
04CD	0000	TIMERCALLBACK
04CE	0000	TIMERCALLBACKFLAG
04CF	0032	ARRAYSORT
04D0	0031
04D1	0030
04D2	002F
04D3	002E
04D4	002D
04D5	002C
04D6	002B
04D7	002A
04D8	0029
04D9	0028
04DA	0027
04DB	0026
04DC	0025
04DD	0024
04DE	0023
04DF	0022
04E0	0021
04E1	0020
04E2	001F
04E3	001E
04E4	001D
04E5	001C
04E6	001B
04E7	001A
04E8	0019
04E9	0018
04EA	0017
04EB	0016
04EC	0015
04ED	0014
04EE	0013
04EF	0012
04F0	0011
04F1	0010
04F2	000F
04F3	000E
04F4	000D
04F5	000C
04F6	000B
04F7	000A
04F8	0009
04F9	0008
04FA	0007
04FB	0006
04FC	0005
04FD	0004
04FE	0003
04FF	0002
0500	0001
0501	0032	ARRAYSORTSIZE
0502	0049	STRINGTAMANHO
0503	006E
0504	0073
0505	0069
0506	0072
0507	0061
0508	0020
0509	0074
050A	0061
050B	006D
050C	0061
050D	006E
050E	0068
050F	006F
0510	0020
0511	0064
0512	006F
0513	0020
0514	0061
0515	0072
0516	0072
0517	0061
0518	0079
0519	0020
051A	0061
051B	0020
051C	0073
051D	0065
051E	0072
051F	0020
0520	006F
0521	0072
0522	0064
0523	0065
0524	006E
0525	0061
0526	0064
0527	006F
0528	003A
0529	0020
052A	0000
052B	0049	STRINGELEMENTOA
052C	006E
052D	0073
052E	0069
052F	0072
0530	0061
0531	0020
0532	0065
0533	006C
0534	0065
0535	006D
0536	0065
0537	006E
0538	0074
0539	006F
053A	0020
053B	0000
053C	0020	STRINGELEMENTOB
053D	0064
053E	006F
053F	0020
0540	0061
0541	0072
0542	0072
0543	0061
0544	0079
0545	003A
0546	0020
0547	0000
0548	0049	STRINGORDENACAO
0549	006E
054A	0073
054B	0069
054C	0072
054D	0061
054E	0020
054F	006F
0550	0072
0551	0064
0552	0065
0553	006E
0554	0061
0555	0063
0556	0061
0557	006F
0558	0020
0559	0064
055A	006F
055B	0020
055C	0061
055D	0072
055E	0072
055F	0061
0560	0079
0561	0020
0562	0028
0563	0030
0564	0020
0565	0070
0566	0061
0567	0072
0568	0061
0569	0020
056A	0063
056B	0072
056C	0065
056D	0073
056E	0063
056F	0065
0570	006E
0571	0074
0572	0065
0573	002C
0574	0020
0575	0031
0576	0020
0577	0070
0578	0061
0579	0072
057A	0061
057B	0020
057C	0044
057D	0065
057E	0063
057F	0072
0580	0065
0581	0073
0582	0063
0583	0065
0584	006E
0585	0074
0586	0065
0587	0029
0588	003A
0589	0020
058A	0000
058B	0000	STRINGTEMP
058C	0000
058D	0000
058E	0000
058F	0000
0590	0000
0591	0000
0592	0000
0593	0000
0594	0000
0595	0000
0596	0000
0597	0000
0598	0000
0599	0000
059A	0000
059B	0000
059C	0000
059D	0000
059E	0000
059F	0000
05A0	0000
05A1	0000
05A2	0000
05A3	0000
05A4	0000
05A5	0000
05A6	0000
05A7	0000
05A8	0000
05A9	0000
05AA	0000
05AB	0000
05AC	0000
05AD	0000
05AE	0000
05AF	0000
05B0	0000
05B1	0000
05B2	0000
05B3	0000
05B4	0000
05B5	0000
05B6	0000
05B7	0000
05B8	0000
05B9	0000
05BA	0000
05BB	0000
05BC	0000
05BD	0000
05BE	0000
05BF	0000
05C0	0000
05C1	0000
05C2	0000
05C3	0000
05C4	0000
05C5	0000
05C6	0000
05C7	0000
05C8	0000
05C9	0000
05CA	0000
05CB	0000
05CC	0000
05CD	0000
05CE	0000
05CF	0000
05D0	0000
05D1	0000
05D2	0000
05D3	0000
05D4	0000
05D5	0000
05D6	0000
05D7	0000
05D8	0000
05D9	0000
05DA	0000
05DB	0000	CONTADOR1US
05DC	0000	DISPLAYNEXTTOUPDATE
05DD	0396	DISPLAYJUMPTABLE
05DE	03B2
05DF	03CF
05E0	03EC
05E1	0000	CONTADORMANUAL
05E2	0000	CONTADORCONTINUO
05E3	0000	CONTADOR2MS
05E4	1C00	ARRAYDISP
05E5	1A00
05E6	1600
05E7	0E00
05E8	0000	ARRAYDEC
05E9	0000
05EA	0000
05EB	0000
05EC	0000
05ED	0000
05EE	0000
05EF	0000
05F0	0000
05F1	0000
05F2	0001
05F3	0001
05F4	0001
05F5	0001
05F6	0001
05F7	0001
05F8	0001
05F9	0001
05FA	0001
05FB	0001
05FC	0002
05FD	0002
05FE	0002
05FF	0002
0600	0002
0601	0002
0602	0002
0603	0002
0604	0002
0605	0002
0606	0003
0607	0003
0608	0003
0609	0003
060A	0003
060B	0003
060C	0003
060D	0003
060E	0003
060F	0003
0610	0004
0611	0004
0612	0004
0613	0004
0614	0004
0615	0004
0616	0004
0617	0004
0618	0004
0619	0004
061A	0005
061B	0005
061C	0005
061D	0005
061E	0005
061F	0005
0620	0005
0621	0005
0622	0005
0623	0005
0624	0006
0625	0006
0626	0006
0627	0006
0628	0006
0629	0006
062A	0006
062B	0006
062C	0006
062D	0006
062E	0007
062F	0007
0630	0007
0631	0007
0632	0007
0633	0007
0634	0007
0635	0007
0636	0007
0637	0007
0638	0008
0639	0008
063A	0008
063B	0008
063C	0008
063D	0008
063E	0008
063F	0008
0640	0008
0641	0008
0642	0009
0643	0009
0644	0009
0645	0009
0646	0009
0647	0009
0648	0009
0649	0009
064A	0009
064B	0009
064C	0000	ARRAYUNI
064D	0001
064E	0002
064F	0003
0650	0004
0651	0005
0652	0006
0653	0007
0654	0008
0655	0009
0656	0000
0657	0001
0658	0002
0659	0003
065A	0004
065B	0005
065C	0006
065D	0007
065E	0008
065F	0009
0660	0000
0661	0001
0662	0002
0663	0003
0664	0004
0665	0005
0666	0006
0667	0007
0668	0008
0669	0009
066A	0000
066B	0001
066C	0002
066D	0003
066E	0004
066F	0005
0670	0006
0671	0007
0672	0008
0673	0009
0674	0000
0675	0001
0676	0002
0677	0003
0678	0004
0679	0005
067A	0006
067B	0007
067C	0008
067D	0009
067E	0000
067F	0001
0680	0002
0681	0003
0682	0004
0683	0005
0684	0006
0685	0007
0686	0008
0687	0009
0688	0000
0689	0001
068A	0002
068B	0003
068C	0004
068D	0005
068E	0006
068F	0007
0690	0008
0691	0009
0692	0000
0693	0001
0694	0002
0695	0003
0696	0004
0697	0005
0698	0006
0699	0007
069A	0008
069B	0009
069C	0000
069D	0001
069E	0002
069F	0003
06A0	0004
06A1	0005
06A2	0006
06A3	0007
06A4	0008
06A5	0009
06A6	0000
06A7	0001
06A8	0002
06A9	0003
06AA	0004
06AB	0005
06AC	0006
06AD	0007
06AE	0008
06AF	0009
